Date,REBAR,IRON_ORE,CRUDE_BRENT,COAL_AUS,NGAS_US,NGAS_EUR,NGAS_JP,STEEL_INDEX,STEEL_HOT,STEEL_COLD,STEEL_WIRE
1979-01-01,295.0,23.5,18.9500007629395,30.15,1.02,3.25948857484718,3.69242291557222,52.7466528564711,290.0,345.0,300.0
1979-02-01,325.0,23.5,22.0,30.15,1.05,3.25948857484718,3.69242291557222,54.9059691961672,290.0,345.0,300.0
1979-03-01,330.0,23.5,23.25,30.15,1.1,3.25948857484718,3.69242291557222,55.3025614448934,295.0,362.0,300.0
1979-04-01,335.0,23.5,23.6499996185303,30.15,1.11,3.25948857484718,3.69242291557222,55.7300359038436,295.0,363.0,300.0
1979-05-01,335.0,23.5,32.75,30.15,1.15,3.25948857484718,3.69242291557222,56.1594935557499,300.0,367.0,300.0
1979-06-01,335.0,23.5,36.5,30.15,1.17,3.25948857484718,3.69242291557222,56.6377716780325,300.0,367.0,310.0
1979-07-01,335.0,23.5,35.0,30.15,1.2,3.25948857484718,3.69242291557222,56.928150958608,300.0,367.0,330.0
1979-08-01,335.0,23.5,35.75,31.26,1.24,3.25948857484718,3.69242291557222,56.928150958608,300.0,367.0,330.0
1979-09-01,335.0,23.5,36.5,31.26,1.24,3.25948857484718,3.69242291557222,56.928150958608,300.0,367.0,330.0
1979-10-01,335.0,23.5,38.5,32.37,1.28,3.25948857484718,3.69242291557222,57.1108673222444,300.0,377.0,330.0
1979-11-01,335.0,23.5,42.0,32.37,1.29,3.25948857484718,3.69242291557222,57.1108673222444,300.0,377.0,330.0
1979-12-01,335.0,23.5,40.5,32.37,1.31,3.25948857484718,3.69242291557222,57.5837505327707,313.0,377.0,330.0
1980-01-01,335.0,28.09,40.0,32.37,1.37,4.22,5.69622732831838,57.5837505327707,313.0,377.0,330.0
1980-02-01,335.0,28.09,38.5,32.37,1.42,4.22,5.69622732831838,57.9475068485602,323.0,377.0,330.0
1980-03-01,335.0,28.09,38.25,32.37,1.46,4.22,5.69622732831838,58.5871550544467,323.0,387.0,355.0
1980-04-01,335.0,28.09,38.1500015258789,39.54,1.51,4.22,5.69622732831838,58.6945353304818,323.0,387.0,355.0
1980-05-01,335.0,28.09,38.5,40.14,1.56,4.22,5.69622732831838,58.8772516941182,323.0,397.0,355.0
1980-06-01,335.0,28.09,38.0,40.74,1.57,4.22,5.69622732831838,59.2179642784467,325.0,397.0,355.0
1980-07-01,380.0,28.09,37.4000015258789,40.74,1.64,4.22,5.69622732831838,60.6238332193226,325.0,397.0,355.0
1980-08-01,380.0,28.09,33.5999984741211,44.24,1.64,4.22,5.69622732831838,60.6238332193226,325.0,397.0,355.0
1980-09-01,300.0,28.09,33.4000015258789,44.61,1.69,4.22,5.69622732831838,57.5487420950107,325.0,320.0,365.0
1980-10-01,300.0,28.09,37.9000015258789,44.61,1.71,4.22,5.69622732831838,59.20320194992,325.0,397.0,350.0
1980-11-01,300.0,28.09,40.8499984741211,44.98,1.76,4.22,5.69622732831838,59.4058723678962,325.0,400.0,350.0
1980-12-01,300.0,28.09,40.1500015258789,44.98,1.74,4.22,5.69622732831838,59.545579860562,325.0,400.0,355.0
1981-01-01,300.0,28.09,40.2999992370605,44.98,1.77,4.6,6.03034143533679,59.545579860562,325.0,400.0,355.0
1981-02-01,300.0,28.09,38.7000007629395,44.98,1.81,4.6,6.03034143533679,59.545579860562,325.0,400.0,355.0
1981-03-01,300.0,28.09,38.3499984741211,44.98,1.86,4.6,6.03034143533679,63.300361015623,331.0,416.0,415.0
1981-04-01,340.0,28.09,37.189998626709,56.5,1.93,4.6,6.03034143533679,64.0907113190877,331.0,416.0,415.0
1981-05-01,340.0,28.09,35.189998626709,56.5,1.95,4.6,6.03034143533679,64.0907113190877,331.0,416.0,415.0
1981-06-01,340.0,28.09,33.25,56.5,1.95,4.6,6.03034143533679,63.0169390818324,343.0,416.0,415.0
1981-07-01,320.0,28.09,35.060001373291,56.5,2.01,4.6,6.03034143533679,60.8555343181071,340.0,400.0,400.0
1981-08-01,320.0,28.09,35.7999992370605,56.5,2.02,4.6,6.03034143533679,60.8555343181071,340.0,400.0,400.0
1981-09-01,300.0,28.09,35.9099998474121,56.5,2.08,4.6,6.03034143533679,58.2256430968624,335.0,387.0,370.0
1981-10-01,300.0,28.09,36.5400009155273,56.5,2.11,4.6,6.03034143533679,58.097741642317,335.0,380.0,370.0
1981-11-01,300.0,28.09,37.1199989318848,56.5,2.15,4.6,6.03034143533679,56.5026085776914,305.0,380.0,370.0
1981-12-01,300.0,28.09,36.7000007629395,56.5,2.16,4.6,6.03034143533679,56.5939667595096,305.0,385.0,370.0
1982-01-01,290.0,32.5,35.8499984741211,55.61,2.23,4.45,6.05162239888528,56.3693073912551,300.0,380.0,370.0
1982-02-01,290.0,32.5,31.6200008392334,55.61,2.3,4.45,6.05162239888528,57.5773354966504,300.0,380.0,370.0
