year,month,China News-Based EPU,fecha_procesamiento,archivo_origen
1995,1.0,192.9119063131846,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1995,2.0,193.98785143916868,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1995,3.0,88.22703494765662,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1995,4.0,131.03471276072696,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1995,5.0,177.0968612649896,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1995,6.0,79.09623704513723,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1995,7.0,61.73269244107588,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1995,8.0,52.983125293393364,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1995,9.0,76.82008633880234,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1995,10.0,153.87130199517193,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1995,11.0,100.06150469565551,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1995,12.0,143.11669000595327,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1996,1.0,128.4294570578259,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1996,2.0,111.15819164087164,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1996,3.0,69.44067633561379,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1996,4.0,63.3574435326592,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1996,5.0,84.1733603689805,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1996,6.0,36.83880926942074,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1996,7.0,47.68481276405402,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1996,8.0,55.95354593664664,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1996,9.0,51.04103092903939,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1996,10.0,53.61975897249259,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1996,11.0,85.29986348004994,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1996,12.0,69.1851847808906,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1997,1.0,88.32370652961666,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1997,2.0,115.34867902415844,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1997,3.0,59.410586394559104,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1997,4.0,123.27134731568972,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1997,5.0,20.579830398583336,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1997,6.0,62.723869097332596,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1997,7.0,42.59028148584312,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1997,8.0,27.126091093324145,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1997,9.0,70.86266970767413,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1997,10.0,83.15766128365519,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1997,11.0,69.05575019184653,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1997,12.0,20.722468535529437,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1998,1.0,77.70582970269365,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1998,2.0,98.68479856475845,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1998,3.0,64.9212020911882,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1998,4.0,19.43977737520278,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1998,5.0,41.80421924365474,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1998,6.0,68.29855994851486,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1998,7.0,100.43605107084804,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1998,8.0,38.22539838787699,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1998,9.0,74.32969770053171,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1998,10.0,128.1186779723865,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1998,11.0,51.115827281514534,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1998,12.0,69.6688281558007,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1999,1.0,123.66966248784695,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1999,2.0,98.32405157544683,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1999,3.0,82.27813310159127,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1999,4.0,16.566033689639777,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1999,5.0,116.03938967699771,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1999,6.0,101.52250459443759,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1999,7.0,66.90920354271427,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1999,8.0,39.80082215530068,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1999,9.0,102.30252383777547,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1999,10.0,78.27620065729886,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1999,11.0,62.01696246227312,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
1999,12.0,36.993785700398256,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2000,1.0,44.004441309110256,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2000,2.0,9.06670839491202,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2000,3.0,44.399135139682016,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2000,4.0,35.44141489220232,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2000,5.0,71.13580205344248,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2000,6.0,36.85697436274886,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2000,7.0,18.60740453264991,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2000,8.0,27.14086565274317,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2000,9.0,58.010045795618694,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2000,10.0,70.60663030596734,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2000,11.0,140.36796996742663,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2000,12.0,112.61159172528012,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2001,1.0,97.3254479266337,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2001,2.0,65.15024381192663,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2001,3.0,114.62846052220019,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2001,4.0,107.18359849878784,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2001,5.0,95.76116749175418,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2001,6.0,54.479551025987384,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2001,7.0,118.17540554569909,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2001,8.0,131.47923308294577,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2001,9.0,202.87770765939618,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2001,10.0,297.2353328959367,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2001,11.0,128.78350104695846,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2001,12.0,136.84720616560725,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2002,1.0,159.89443162578704,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2002,2.0,163.7011476295547,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2002,3.0,140.20534570563055,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2002,4.0,117.48548513609134,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2002,5.0,33.760588982680524,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2002,6.0,116.77750430835458,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2002,7.0,88.06827164569424,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2002,8.0,140.53097192326138,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2002,9.0,188.8886671673584,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2002,10.0,147.99453157816558,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2002,11.0,109.75909545911114,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2002,12.0,85.20969449117041,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2003,1.0,141.76565956880927,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2003,2.0,88.59653576569104,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2003,3.0,184.78601732423903,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2003,4.0,124.31019435818075,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2003,5.0,102.03591264385723,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2003,6.0,87.32002804632556,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2003,7.0,92.372248520863,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2003,8.0,89.33422255008327,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
2003,9.0,127.82126704808088,2025-09-28 18:01:46.766079,SCMP_China_Policy_Uncertainty_Data.xlsx
